year,month,day,hour,timeuuid,value
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.125
2016,9,12,12,now(),0.21
2016,9,12,12,now(),0.23
2016,9,12,12,now(),0.185
2016,9,12,12,now(),0.09
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.38
2016,9,12,12,now(),-0.665
2016,9,12,12,now(),-0.795
2016,9,12,12,now(),-0.77
2016,9,12,12,now(),-0.685
2016,9,12,12,now(),-0.515
2016,9,12,12,now(),-0.34
2016,9,12,12,now(),-0.21
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),0.01
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0.01
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),0.005
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0.005
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.005
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.005
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),0.005
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),0
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.07
2016,9,12,12,now(),0.105
2016,9,12,12,now(),0.155
2016,9,12,12,now(),0.255
2016,9,12,12,now(),0.305
2016,9,12,12,now(),0.265
2016,9,12,12,now(),0.2
2016,9,12,12,now(),0.025
2016,9,12,12,now(),-0.24
2016,9,12,12,now(),-0.535
2016,9,12,12,now(),-0.715
2016,9,12,12,now(),-0.745
2016,9,12,12,now(),-0.66
2016,9,12,12,now(),-0.48
2016,9,12,12,now(),-0.31
2016,9,12,12,now(),-0.18
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.075
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.06
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.09
2016,9,12,12,now(),0.125
2016,9,12,12,now(),0.175
2016,9,12,12,now(),0.215
2016,9,12,12,now(),0.17
2016,9,12,12,now(),0.075
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.29
2016,9,12,12,now(),-0.54
2016,9,12,12,now(),-0.71
2016,9,12,12,now(),-0.74
2016,9,12,12,now(),-0.675
2016,9,12,12,now(),-0.545
2016,9,12,12,now(),-0.4
2016,9,12,12,now(),-0.27
2016,9,12,12,now(),-0.175
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),0.01
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0.01
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),0.015
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),0.005
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.12
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.13
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.12
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.12
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.14
2016,9,12,12,now(),-0.13
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.13
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.12
2016,9,12,12,now(),-0.135
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.12
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.145
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.085
2016,9,12,12,now(),0.135
2016,9,12,12,now(),0.185
2016,9,12,12,now(),0.12
2016,9,12,12,now(),0.015
2016,9,12,12,now(),-0.14
2016,9,12,12,now(),-0.4
2016,9,12,12,now(),-0.66
2016,9,12,12,now(),-0.785
2016,9,12,12,now(),-0.805
2016,9,12,12,now(),-0.715
2016,9,12,12,now(),-0.565
2016,9,12,12,now(),-0.42
2016,9,12,12,now(),-0.31
2016,9,12,12,now(),-0.19
2016,9,12,12,now(),-0.135
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),0.02
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0.015
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0
2016,9,12,12,now(),0.01
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.115
